[[IPCC:Wg1:Chapter:Chapter-1#1.1.2|Section 1.1.2]]
[[IPCC:Wg3:Chapter:Chapter-14#14.5.5|Section 14.5.5]]
[[IPCC:Wg3:Chapter:Chapter-15#15.2.2|Section 15.2.2]]
[[IPCC:Wg3:Chapter:Chapter-15#15.3.2|Section 15.3.2]]
[[IPCC:Wg3:Chapter:Chapter-15#15.3|Section 15.3]]
[[IPCC:Wg3:Chapter:Chapter-15#15.4.2|Section 15.4.2]]
[[IPCC:Wg3:Chapter:Chapter-15#15.4|Section 15.4]]
[[IPCC:Wg3:Chapter:Chapter-15#15.5|Section 15.5]]
[[IPCC:Wg3:Chapter:Chapter-15#15.6.1|Section 15.6.1]]
[[IPCC:Wg3:Chapter:Chapter-15#15.6.2|Section 15.6.2]]
[[IPCC:Wg3:Chapter:Chapter-15#15.6.7|Section 15.6.7]]
[[IPCC:Wg3:Chapter:Chapter-15#15.6.8|Section 15.6.8]]
[[IPCC:Wg3:Chapter:Chapter-15#15.6|Section 15.6]]
[[IPCC:Wg3:Chapter:Chapter-16#16.1|Section 16.1]]
[[IPCC:Wg3:Chapter:Chapter-16#16.2.2.3|Section 16.2.2.3]]
[[IPCC:Wg3:Chapter:Chapter-16#16.3.3|Section 16.3.3]]
[[IPCC:Wg3:Chapter:Chapter-16#16.3|Section 16.3]]
[[IPCC:Wg3:Chapter:Chapter-16#16.5.2|Section 16.5.2]]
[[IPCC:Wg3:Chapter:Chapter-16#16.6.2|Section 16.6.2]]
[[IPCC:Wg3:Chapter:Chapter-16#16.6|Section 16.6]]
[[IPCC:Wg3:Chapter:Chapter-17#17.3.2.3|Section 17.3.2.3]]
[[IPCC:Wg3:Chapter:Chapter-17#17.3.3.7|Section 17.3.3.7]]
[[IPCC:Wg3:Chapter:Chapter-17#17.3|Section 17.3]]
[[IPCC:Wg3:Chapter:Chapter-17#17.4.5|Section 17.4.5]]
[[IPCC:Wg3:Chapter:Chapter-17#17.4|Section 17.4]]
[[IPCC:Wg3:Chapter:Chapter-2#2.2.1|Section 2.2.1]]
[[IPCC:Wg3:Chapter:Chapter-2#2.2.2.1|Section 2.2.2.1]]
[[IPCC:Wg3:Chapter:Chapter-2#2.2.2|Section 2.2.2]]
[[IPCC:Wg3:Chapter:Chapter-2#2.2.3|Section 2.2.3]]
[[IPCC:Wg3:Chapter:Chapter-2#2.2|Section 2.2]]
[[IPCC:Wg3:Chapter:Chapter-2#2.3|Section 2.3]]
[[IPCC:Wg3:Chapter:Chapter-2#2.4|Section 2.4]]
[[IPCC:Wg3:Chapter:Chapter-2#2.5.4|Section 2.5.4]]
[[IPCC:Wg3:Chapter:Chapter-2#2.5|Section 2.5]]
[[IPCC:Wg3:Chapter:Chapter-2#2.7.2|Section 2.7.2]]
[[IPCC:Wg3:Chapter:Chapter-2#2.7|Section 2.7]]
[[IPCC:Wg3:Chapter:Chapter-3#3.2.2|Section 3.2.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.2.5|Section 3.2.5]]
[[IPCC:Wg3:Chapter:Chapter-3#3.2|Section 3.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.3.1|Section 3.3.1]]
[[IPCC:Wg3:Chapter:Chapter-3#3.3.2|Section 3.3.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.3.3|Section 3.3.3]]
[[IPCC:Wg3:Chapter:Chapter-3#3.3|Section 3.3]]
[[IPCC:Wg3:Chapter:Chapter-3#3.4.1|Section 3.4.1]]
[[IPCC:Wg3:Chapter:Chapter-3#3.4.2|Section 3.4.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.5|Section 3.5]]
[[IPCC:Wg3:Chapter:Chapter-3#3.6.1.3|Section 3.6.1.3]]
[[IPCC:Wg3:Chapter:Chapter-3#3.6.1|Section 3.6.1]]
[[IPCC:Wg3:Chapter:Chapter-3#3.6.2|Section 3.6.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.6.4|Section 3.6.4]]
[[IPCC:Wg3:Chapter:Chapter-3#3.6|Section 3.6]]
[[IPCC:Wg3:Chapter:Chapter-3#3.7.1|Section 3.7.1]]
[[IPCC:Wg3:Chapter:Chapter-3#3.7.2|Section 3.7.2]]
[[IPCC:Wg3:Chapter:Chapter-3#3.7.3|Section 3.7.3]]
[[IPCC:Wg3:Chapter:Chapter-3#3.7.4|Section 3.7.4]]
[[IPCC:Wg3:Chapter:Chapter-3#3.7|Section 3.7]]
[[IPCC:Wg3:Chapter:Chapter-4#4.2.5.9|Section 4.2.5.9]]
[[IPCC:Wg3:Chapter:Chapter-4#4.2.6.3|Section 4.2.6.3]]
[[IPCC:Wg3:Chapter:Chapter-4#4.3.1.2|Section 4.3.1.2]]
[[IPCC:Wg3:Chapter:Chapter-4#4.3.2.1|Section 4.3.2.1]]
[[IPCC:Wg3:Chapter:Chapter-4#4.3.2|Section 4.3.2]]
[[IPCC:Wg3:Chapter:Chapter-4#4.3.3|Section 4.3.3]]
[[IPCC:Wg3:Chapter:Chapter-4#4.3|Section 4.3]]
[[IPCC:Wg3:Chapter:Chapter-4#4.4.1|Section 4.4.1]]
[[IPCC:Wg3:Chapter:Chapter-4#4.4.2|Section 4.4.2]]
[[IPCC:Wg3:Chapter:Chapter-4#4.4.3.4|Section 4.4.3.4]]
[[IPCC:Wg3:Chapter:Chapter-4#4.4.3|Section 4.4.3]]
[[IPCC:Wg3:Chapter:Chapter-4#4.4|Section 4.4]]
[[IPCC:Wg3:Chapter:Chapter-4#4.5|Section 4.5]]
[[IPCC:Wg3:Chapter:Chapter-4#4.6|Section 4.6]]
[[IPCC:Wg3:Chapter:Chapter-5#5.1|Section 5.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.2.1.1|Section 5.2.1.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.2.1|Section 5.2.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.2.2|Section 5.2.2]]
[[IPCC:Wg3:Chapter:Chapter-5#5.2.3|Section 5.2.3]]
[[IPCC:Wg3:Chapter:Chapter-5#5.2|Section 5.2]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.1.1|Section 5.3.1.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.1|Section 5.3.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.3|Section 5.3.3]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.4.1|Section 5.3.4.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.4.2|Section 5.3.4.2]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3.4|Section 5.3.4]]
[[IPCC:Wg3:Chapter:Chapter-5#5.3|Section 5.3]]
[[IPCC:Wg3:Chapter:Chapter-5#5.4.1|Section 5.4.1]]
[[IPCC:Wg3:Chapter:Chapter-5#5.4.5|Section 5.4.5]]
[[IPCC:Wg3:Chapter:Chapter-5#5.4|Section 5.4]]
[[IPCC:Wg3:Chapter:Chapter-5#5.5.2|Section 5.5.2]]
[[IPCC:Wg3:Chapter:Chapter-5#5.5|Section 5.5]]
[[IPCC:Wg3:Chapter:Chapter-5#5.6.2|Section 5.6.2]]
[[IPCC:Wg3:Chapter:Chapter-5#5.6.4|Section 5.6.4]]
[[IPCC:Wg3:Chapter:Chapter-5#5.6|Section 5.6]]
[[IPCC:Wg3:Chapter:Chapter-6#6.2|Section 6.2]]
[[IPCC:Wg3:Chapter:Chapter-6#6.3|Section 6.3]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.2.1|Section 6.4.2.1]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.2.4|Section 6.4.2.4]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.2.5|Section 6.4.2.5]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.2.6|Section 6.4.2.6]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.2|Section 6.4.2]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.3|Section 6.4.3]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.5.1|Section 6.4.5.1]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.5|Section 6.4.5]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4.7|Section 6.4.7]]
[[IPCC:Wg3:Chapter:Chapter-6#6.4|Section 6.4]]
[[IPCC:Wg3:Chapter:Chapter-6#6.5.4|Section 6.5.4]]
[[IPCC:Wg3:Chapter:Chapter-6#6.5|Section 6.5]]
[[IPCC:Wg3:Chapter:Chapter-6#6.6.2.4|Section 6.6.2.4]]
[[IPCC:Wg3:Chapter:Chapter-6#6.6|Section 6.6]]
[[IPCC:Wg3:Chapter:Chapter-6#6.7.3|Section 6.7.3]]
[[IPCC:Wg3:Chapter:Chapter-6#6.7.4|Section 6.7.4]]
[[IPCC:Wg3:Chapter:Chapter-6#6.7.5|Section 6.7.5]]
[[IPCC:Wg3:Chapter:Chapter-6#6.7.7|Section 6.7.7]]
[[IPCC:Wg3:Chapter:Chapter-6#6.7|Section 6.7]]
[[IPCC:Wg3:Chapter:Chapter-7#7.1|Section 7.1]]
[[IPCC:Wg3:Chapter:Chapter-7#7.2.2|Section 7.2.2]]
[[IPCC:Wg3:Chapter:Chapter-7#7.2.3|Section 7.2.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.2.4|Section 7.2.4]]
[[IPCC:Wg3:Chapter:Chapter-7#7.2|Section 7.2]]
[[IPCC:Wg3:Chapter:Chapter-7#7.3|Section 7.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.2.2|Section 7.4.2.2]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.2.8|Section 7.4.2.8]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.3.1|Section 7.4.3.1]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.3.3|Section 7.4.3.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.3.6|Section 7.4.3.6]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.3|Section 7.4.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.4|Section 7.4.4]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.5.2|Section 7.4.5.2]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.5.3|Section 7.4.5.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4.5|Section 7.4.5]]
[[IPCC:Wg3:Chapter:Chapter-7#7.4|Section 7.4]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6.1|Section 7.6.1]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6.2|Section 7.6.2]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6.4.3|Section 7.6.4.3]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6.4|Section 7.6.4]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6.5|Section 7.6.5]]
[[IPCC:Wg3:Chapter:Chapter-7#7.6|Section 7.6]]
[[IPCC:Wg3:Chapter:Chapter-8#8.2.1|Section 8.2.1]]
[[IPCC:Wg3:Chapter:Chapter-8#8.2.2|Section 8.2.2]]
[[IPCC:Wg3:Chapter:Chapter-8#8.2|Section 8.2]]
[[IPCC:Wg3:Chapter:Chapter-8#8.3.1|Section 8.3.1]]
[[IPCC:Wg3:Chapter:Chapter-8#8.5|Section 8.5]]
[[IPCC:Wg3:Chapter:Chapter-8#8.7|Section 8.7]]
[[IPCC:Wg3:Chapter:Chapter-9#9.4|Section 9.4]]
[[IPCC:Wg3:Chapter:Chapter-9#9.6.2|Section 9.6.2]]
[[IPCC:Wg3:Chapter:Chapter-9#9.6.4|Section 9.6.4]]
[[IPCC:Wg3:Chapter:Chapter-9#9.6|Section 9.6]]
[[IPCC:Wg3:Chapter:Chapter-9#9.8.2.1|Section 9.8.2.1]]
[[IPCC:Wg3:Chapter:Chapter-9#9.8.2|Section 9.8.2]]
[[IPCC:Wg3:Chapter:Chapter-9#9.9.2|Section 9.9.2]]
[[IPCC:Wg3:Chapter:Chapter-9#9.9.3|Section 9.9.3]]
[[IPCC:Wg3:Chapter:Chapter-9#9.9.5|Section 9.9.5]]
[[IPCC:Wg3:Chapter:Chapter-9#9.9.7.1|Section 9.9.7.1]]
[[IPCC:Wg3:Chapter:Chapter-9#9.9|Section 9.9]]
